2025-12-10 20:21:30 - **** Job starts ****
2025-12-10 20:21:30 - **** Quest info ****
User: kbenjamin
Job id: 36496674
Job name: gen_plinks
Node name: 
Hostname: r392
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-10 20:21:31 - **** Loading conda environment ****
PLINK v2.0.0-a.6.9LM 64-bit Intel (29 Jan 2025)    cog-genomics.org/plink/2.0/
(C) 2005-2025 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to plink-files/simulated.log.
Options in effect:
  --make-pgen
  --out plink-files/simulated
  --pmerge-list merge_list.txt

Start time: Wed Dec 10 20:21:33 2025
257640 MiB RAM detected, ~191632 available; reserving 128820 MiB for main
workspace.
Using up to 32 threads (change this with --threads).
--pmerge-list: 22 filesets specified.
--pmerge-list: 500 samples present.
--pmerge-list: Merged .psam written to plink-files/simulated-merge.psam .
--pmerge-list: 22 .pvar files scanned, headers merged.
Concatenation job detected.
Concatenating... 0/70576791 variants complete.
Concatenating... 10000/70576791 variants complete.
Concatenating... 20000/70576791 variants complete.
Concatenating... 30000/70576791 variants complete.
Concatenating... 40000/70576791 variants complete.
Concatenating... 50000/70576791 variants complete.
Concatenating... 60000/70576791 variants complete.
Concatenating... 70000/70576791 variants complete.
Concatenating... 80000/70576791 variants complete.
Concatenating... 90000/70576791 variants complete.
Concatenating... 100000/70576791 variants complete.
Concatenating... 110000/70576791 variants complete.
Concatenating... 120000/70576791 variants complete.
Concatenating... 130000/70576791 variants complete.
Concatenating... 140000/70576791 variants complete.
Concatenating... 150000/70576791 variants complete.
Concatenating... 160000/70576791 variants complete.
Concatenating... 170000/70576791 variants complete.
Concatenating... 180000/70576791 variants complete.
Concatenating... 190000/70576791 variants complete.
Concatenating... 200000/70576791 variants complete.
Concatenating... 210000/70576791 variants complete.
Concatenating... 220000/70576791 variants complete.
Concatenating... 230000/70576791 variants complete.
Concatenating... 240000/70576791 variants complete.
Concatenating... 250000/70576791 variants complete.
Concatenating... 260000/70576791 variants complete.
Concatenating... 270000/70576791 variants complete.
Concatenating... 280000/70576791 variants complete.
Concatenating... 290000/70576791 variants complete.
Concatenating... 300000/70576791 variants complete.
Concatenating... 310000/70576791 variants complete.
Concatenating... 320000/70576791 variants complete.
Concatenating... 330000/70576791 variants complete.
Concatenating... 340000/70576791 variants complete.
Concatenating... 350000/70576791 variants complete.
Concatenating... 360000/70576791 variants complete.
Concatenating... 370000/70576791 variants complete.
Concatenating... 380000/70576791 variants complete.
Concatenating... 390000/70576791 variants complete.
Concatenating... 400000/70576791 variants complete.
Concatenating... 410000/70576791 variants complete.
Concatenating... 420000/70576791 variants complete.
Concatenating... 430000/70576791 variants complete.
Concatenating... 440000/70576791 variants complete.
Concatenating... 450000/70576791 variants complete.
Concatenating... 460000/70576791 variants complete.
Concatenating... 470000/70576791 variants complete.
Concatenating... 480000/70576791 variants complete.
Concatenating... 490000/70576791 variants complete.
Concatenating... 500000/70576791 variants complete.
Concatenating... 510000/70576791 variants complete.
Concatenating... 520000/70576791 variants complete.
Concatenating... 530000/70576791 variants complete.
Concatenating... 540000/70576791 variants complete.
Concatenating... 550000/70576791 variants complete.
Concatenating... 560000/70576791 variants complete.
Concatenating... 570000/70576791 variants complete.
Concatenating... 580000/70576791 variants complete.
Concatenating... 590000/70576791 variants complete.
Concatenating... 600000/70576791 variants complete.
Concatenating... 610000/70576791 variants complete.
Concatenating... 620000/70576791 variants complete.
Concatenating... 630000/70576791 variants complete.
Concatenating... 640000/70576791 variants complete.
Concatenating... 650000/70576791 variants complete.
Concatenating... 660000/70576791 variants complete.
Concatenating... 670000/70576791 variants complete.
Concatenating... 680000/70576791 variants complete.
Concatenating... 690000/70576791 variants complete.
Concatenating... 700000/70576791 variants complete.
Concatenating... 710000/70576791 variants complete.
Concatenating... 720000/70576791 variants complete.
Concatenating... 730000/70576791 variants complete.
Concatenating... 740000/70576791 variants complete.
Concatenating... 750000/70576791 variants complete.
Concatenating... 760000/70576791 variants complete.
Concatenating... 770000/70576791 variants complete.
Concatenating... 780000/70576791 variants complete.
Concatenating... 790000/70576791 variants complete.
Concatenating... 800000/70576791 variants complete.
Concatenating... 810000/70576791 variants complete.
Concatenating... 820000/70576791 variants complete.
Concatenating... 830000/70576791 variants complete.
Concatenating... 840000/70576791 variants complete.
Concatenating... 850000/70576791 variants complete.
Concatenating... 860000/70576791 variants complete.
Concatenating... 870000/70576791 variants complete.
Concatenating... 880000/70576791 variants complete.
Concatenating... 890000/70576791 variants complete.
Concatenating... 900000/70576791 variants complete.
Concatenating... 910000/70576791 variants complete.
Concatenating... 920000/70576791 variants complete.
Concatenating... 930000/70576791 variants complete.
Concatenating... 940000/70576791 variants complete.
Concatenating... 950000/70576791 variants complete.
Concatenating... 960000/70576791 variants complete.
Concatenating... 970000/70576791 variants complete.
Concatenating... 980000/70576791 variants complete.
Concatenating... 990000/70576791 variants complete.
Concatenating... 1000000/70576791 variants complete.
Concatenating... 1010000/70576791 variants complete.
Concatenating... 1020000/70576791 variants complete.
Concatenating... 1030000/70576791 variants complete.
Concatenating... 1040000/70576791 variants complete.
Concatenating... 1050000/70576791 variants complete.
Concatenating... 1060000/70576791 variants complete.
Concatenating... 1070000/70576791 variants complete.
Concatenating... 1080000/70576791 variants complete.
Concatenating... 1090000/70576791 variants complete.
Concatenating... 1100000/70576791 variants complete.
Concatenating... 1110000/70576791 variants complete.
Concatenating... 1120000/70576791 variants complete.
Concatenating... 1130000/70576791 variants complete.
Concatenating... 1140000/70576791 variants complete.
Concatenating... 1150000/70576791 variants complete.
Concatenating... 1160000/70576791 variants complete.
Concatenating... 1170000/70576791 variants complete.
Concatenating... 1180000/70576791 variants complete.
Concatenating... 1190000/70576791 variants complete.
Concatenating... 1200000/70576791 variants complete.
Concatenating... 1210000/70576791 variants complete.
Concatenating... 1220000/70576791 variants complete.
Concatenating... 1230000/70576791 variants complete.
Concatenating... 1240000/70576791 variants complete.
Concatenating... 1250000/70576791 variants complete.
Concatenating... 1260000/70576791 variants complete.
Concatenating... 1270000/70576791 variants complete.
Concatenating... 1280000/70576791 variants complete.
Concatenating... 1290000/70576791 variants complete.
Concatenating... 1300000/70576791 variants complete.
Concatenating... 1310000/70576791 variants complete.
Concatenating... 1320000/70576791 variants complete.
